;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Sal;Montant Fixe;;SansPreuve;;;;Vie Conj;Vie Enf;Classe 2;CT Classe;Hop;Acc;Mal;Sem;%;Max.;CEIC;LT/Classe;Delai;Durée;LT %;Max AP;LT SP;Imp;OCCP;Index;Max;LT_NOTE;AssMaladie;Coass % Médicaments;CARTE;AutresF;COASSA;Para Max;Visite;Examen Vue;Lunette;Annulation;Noter Bien;Dentaire;Base %;majeurs %;Prot %;Ortho;Dent Max;Note;AUTRES;Notes 1;Notes 2;Année1;EMPLOY1;Compagnie1;DIFF1;Taux Vie1;DMA1;PAC1;Ct;Lt;AMCI1;AMCI1;AMCF1;DENTI1;DENF1;DenM1;%Comm;BoniTaux;Date/Base;BASE92;Boni92;DRECU09;BASE09;BONI09;DRECU10;BASE10;BONI10;DRECU03;BASE03;BONI03;D12Recu;BASE12;BONI12;D13RECU;BASE13;BONI13;DRECU14;BASE14;BONI14;D15RECU;BASE15;BONI15;Nom du 2ème Vendeur;Split;Base dû;Base Payee;Date Payée;Commnunications
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Assurance vie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nom d'origine;Classe/Vie;Revenu_x;Msanspre;Max;Vie_conj;Vie_enf;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nom à utiliser;Classe;Formule;Maximum SP;Maximum AP;Conjoint;Enfants;Terminaison;"Notes : ""prévoir 70 caractères""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Description lorsqu'on est sur le champ;;;Maximum sans preuve;Maximum avec preuve;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liste déroulante;Tous;1 x salaire;;;5 000 $ ;2 500 $ ;70 ans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Propriétaires;2 x salaire;;;10 000 $ ;5 000 $ ;75 ans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Lorsqu'il y a un "":"" ouvrir";Cadres;3 x salaire;;;15 000 $ ;7 500 $ ;80 ans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
une boite alphanumérique;Employés;Montant fixe :;;;20 000 $ ;10 000 $ ;85 ans;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
